# GitHub Start 
# Last update at 2021-05-20 03:07:50 (Beijing Time)
140.82.113.5 api.github.com
185.199.109.153 assets-cdn.github.com
185.199.108.133 avatars.githubusercontent.com
185.199.108.133 avatars0.githubusercontent.com
185.199.109.133 camo.githubusercontent.com
185.199.108.133 cloud.githubusercontent.com
140.82.114.10 codeload.github.com
185.199.111.133 favicons.githubusercontent.com
140.82.112.3 gist.github.com
185.199.108.133 gist.githubusercontent.com
140.82.112.3 github.com
185.199.110.154 github.githubassets.com
185.199.110.133 marketplace-screenshots.githubusercontent.com
140.82.114.3 octocaptcha.com
185.199.110.133 raw.githubusercontent.com
185.199.109.133 repository-images.githubusercontent.com
140.82.112.13 uploads.github.com
185.199.108.133 user-images.githubusercontent.com
# GitHub End 
